{'Adrian Sutil': [('0', 'bahrain', '0'),
                  ('1', 'australia', '0'),
                  ('2', 'malaysia', '10'),
                  ('3', 'china', '0'),
                  ('4', 'spain', '6'),
                  ('5', 'monaco', '4'),
                  ('6', 'turkey', '2'),
                  ('7', 'canada', '1'),
                  ('8', 'europe', '8'),
                  ('9', 'great-britain', '4'),
                  ('10', 'germany', '0'),
                  ('11', 'hungary', '0'),
                  ('12', 'belgium', '10'),
                  ('13', 'italy', '0'),
                  ('14', 'singapore', '2'),
                  ('15', 'japan', '0'),
                  ('16', 'south-korea', '0'),
                  ('17', 'brazil', '0'),
                  ('18', 'abu-dhabi', '0')],
 'Bruno Senna': [('0', 'bahrain', '0'),
                 ('1', 'australia', '0'),
                 ('2', 'malaysia', '0'),
                 ('3', 'china', '0'),
                 ('4', 'spain', '0'),
                 ('5', 'monaco', '0'),
                 ('6', 'turkey', '0'),
                 ('7', 'canada', '0'),
                 ('8', 'europe', '0'),
                 ('10', 'germany', '0'),
                 ('11', 'hungary', '0'),
                 ('12', 'belgium', '0'),
                 ('13', 'italy', '0'),
                 ('14', 'singapore', '0'),
                 ('15', 'japan', '0'),
                 ('16', 'south-korea', '0'),
                 ('17', 'brazil', '0'),
                 ('18', 'abu-dhabi', '0')],
 'Christian Klien': [('14', 'singapore', '0'),
                     ('17', 'brazil', '0'),
                     ('18', 'abu-dhabi', '0')],
 'Felipe Massa': [('0', 'bahrain', '18'),
                  ('1', 'australia', '15'),
                  ('2', 'malaysia', '6'),
                  ('3', 'china', '2'),
                  ('4', 'spain', '8'),
                  ('5', 'monaco', '12'),
                  ('6', 'turkey', '6'),
                  ('7', 'canada', '0'),
                  ('8', 'europe', '0'),
                  ('9', 'great-britain', '0'),
                  ('10', 'germany', '18'),
                  ('11', 'hungary', '12'),
                  ('12', 'belgium', '12'),
                  ('13', 'italy', '15'),
                  ('14', 'singapore', '4'),
                  ('15', 'japan', '0'),
                  ('16', 'south-korea', '15'),
                  ('17', 'brazil', '0'),
                  ('18', 'abu-dhabi', '1')],
 'Fernando Alonso': [('0', 'bahrain', '25'),
                     ('1', 'australia', '12'),
                     ('2', 'malaysia', '0'),
                     ('3', 'china', '12'),
                     ('4', 'spain', '18'),
                     ('5', 'monaco', '8'),
                     ('6', 'turkey', '4'),
                     ('7', 'canada', '15'),
                     ('8', 'europe', '4'),
                     ('9', 'great-britain', '0'),
                     ('10', 'germany', '25'),
                     ('11', 'hungary', '18'),
                     ('12', 'belgium', '0'),
                     ('13', 'italy', '25'),
                     ('14', 'singapore', '25'),
                     ('15', 'japan', '15'),
                     ('16', 'south-korea', '25'),
                     ('17', 'brazil', '15'),
                     ('18', 'abu-dhabi', '6')],
 'Heikki Kovalainen': [('0', 'bahrain', '0'),
                       ('1', 'australia', '0'),
                       ('2', 'malaysia', '0'),
                       ('3', 'china', '0'),
                       ('4', 'spain', '0'),
                       ('5', 'monaco', '0'),
                       ('6', 'turkey', '0'),
                       ('7', 'canada', '0'),
                       ('8', 'europe', '0'),
                       ('9', 'great-britain', '0'),
                       ('10', 'germany', '0'),
                       ('11', 'hungary', '0'),
                       ('12', 'belgium', '0'),
                       ('13', 'italy', '0'),
                       ('14', 'singapore', '0'),
                       ('15', 'japan', '0'),
                       ('16', 'south-korea', '0'),
                       ('17', 'brazil', '0'),
                       ('18', 'abu-dhabi', '0')],
 'Jaime Alguersuari': [('0', 'bahrain', '0'),
                       ('1', 'australia', '0'),
                       ('2', 'malaysia', '2'),
                       ('3', 'china', '0'),
                       ('4', 'spain', '1'),
                       ('5', 'monaco', '0'),
                       ('6', 'turkey', '0'),
                       ('7', 'canada', '0'),
                       ('8', 'europe', '0'),
                       ('9', 'great-britain', '0'),
                       ('10', 'germany', '0'),
                       ('11', 'hungary', '0'),
                       ('12', 'belgium', '0'),
                       ('13', 'italy', '0'),
                       ('14', 'singapore', '0'),
                       ('15', 'japan', '0'),
                       ('16', 'south-korea', '0'),
                       ('17', 'brazil', '0'),
                       ('18', 'abu-dhabi', '2')],
 'Jarno Trulli': [('0', 'bahrain', '0'),
                  ('1', 'australia', '0'),
                  ('2', 'malaysia', '0'),
                  ('3', 'china', '0'),
                  ('4', 'spain', '0'),
                  ('5', 'monaco', '0'),
                  ('6', 'turkey', '0'),
                  ('7', 'canada', '0'),
                  ('8', 'europe', '0'),
                  ('9', 'great-britain', '0'),
                  ('10', 'germany', '0'),
                  ('11', 'hungary', '0'),
                  ('12', 'belgium', '0'),
                  ('13', 'italy', '0'),
                  ('14', 'singapore', '0'),
                  ('15', 'japan', '0'),
                  ('16', 'south-korea', '0'),
                  ('17', 'brazil', '0'),
                  ('18', 'abu-dhabi', '0')],
 'Jenson Button': [('0', 'bahrain', '6'),
                   ('1', 'australia', '25'),
                   ('2', 'malaysia', '4'),
                   ('3', 'china', '25'),
                   ('4', 'spain', '10'),
                   ('5', 'monaco', '0'),
                   ('6', 'turkey', '18'),
                   ('7', 'canada', '18'),
                   ('8', 'europe', '15'),
                   ('9', 'great-britain', '12'),
                   ('10', 'germany', '10'),
                   ('11', 'hungary', '4'),
                   ('12', 'belgium', '0'),
                   ('13', 'italy', '18'),
                   ('14', 'singapore', '12'),
                   ('15', 'japan', '12'),
                   ('16', 'south-korea', '0'),
                   ('17', 'brazil', '10'),
                   ('18', 'abu-dhabi', '15')],
 'Kamui Kobayashi': [('0', 'bahrain', '0'),
                     ('1', 'australia', '0'),
                     ('2', 'malaysia', '0'),
                     ('3', 'china', '0'),
                     ('4', 'spain', '0'),
                     ('5', 'monaco', '0'),
                     ('6', 'turkey', '1'),
                     ('7', 'canada', '0'),
                     ('8', 'europe', '6'),
                     ('9', 'great-britain', '8'),
                     ('10', 'germany', '0'),
                     ('11', 'hungary', '2'),
                     ('12', 'belgium', '4'),
                     ('13', 'italy', '0'),
                     ('14', 'singapore', '0'),
                     ('15', 'japan', '6'),
                     ('16', 'south-korea', '4'),
                     ('17', 'brazil', '1'),
                     ('18', 'abu-dhabi', '0')],
 'Karun Chandhok': [('0', 'bahrain', '0'),
                    ('1', 'australia', '0'),
                    ('2', 'malaysia', '0'),
                    ('3', 'china', '0'),
                    ('4', 'spain', '0'),
                    ('5', 'monaco', '0'),
                    ('6', 'turkey', '0'),
                    ('7', 'canada', '0'),
                    ('8', 'europe', '0'),
                    ('9', 'great-britain', '0')],
 'Lewis Hamilton': [('0', 'bahrain', '15'),
                    ('1', 'australia', '8'),
                    ('2', 'malaysia', '8'),
                    ('3', 'china', '18'),
                    ('4', 'spain', '0'),
                    ('5', 'monaco', '10'),
                    ('6', 'turkey', '25'),
                    ('7', 'canada', '25'),
                    ('8', 'europe', '18'),
                    ('9', 'great-britain', '18'),
                    ('10', 'germany', '12'),
                    ('11', 'hungary', '0'),
                    ('12', 'belgium', '25'),
                    ('13', 'italy', '0'),
                    ('14', 'singapore', '0'),
                    ('15', 'japan', '10'),
                    ('16', 'south-korea', '18'),
                    ('17', 'brazil', '12'),
                    ('18', 'abu-dhabi', '18')],
 'Lucas di Grassi': [('0', 'bahrain', '0'),
                     ('1', 'australia', '0'),
                     ('2', 'malaysia', '0'),
                     ('3', 'china', '0'),
                     ('4', 'spain', '0'),
                     ('5', 'monaco', '0'),
                     ('6', 'turkey', '0'),
                     ('7', 'canada', '0'),
                     ('8', 'europe', '0'),
                     ('9', 'great-britain', '0'),
                     ('10', 'germany', '0'),
                     ('11', 'hungary', '0'),
                     ('12', 'belgium', '0'),
                     ('13', 'italy', '0'),
                     ('14', 'singapore', '0'),
                     ('15', 'japan', '0'),
                     ('16', 'south-korea', '0'),
                     ('17', 'brazil', '0'),
                     ('18', 'abu-dhabi', '0')],
 'Mark Webber': [('0', 'bahrain', '4'),
                 ('1', 'australia', '2'),
                 ('2', 'malaysia', '18'),
                 ('3', 'china', '4'),
                 ('4', 'spain', '25'),
                 ('5', 'monaco', '25'),
                 ('6', 'turkey', '15'),
                 ('7', 'canada', '10'),
                 ('8', 'europe', '0'),
                 ('9', 'great-britain', '25'),
                 ('10', 'germany', '8'),
                 ('11', 'hungary', '25'),
                 ('12', 'belgium', '18'),
                 ('13', 'italy', '8'),
                 ('14', 'singapore', '15'),
                 ('15', 'japan', '18'),
                 ('16', 'south-korea', '0'),
                 ('17', 'brazil', '18'),
                 ('18', 'abu-dhabi', '4')],
 'Michael Schumacher': [('0', 'bahrain', '8'),
                        ('1', 'australia', '1'),
                        ('2', 'malaysia', '0'),
                        ('3', 'china', '1'),
                        ('4', 'spain', '12'),
                        ('5', 'monaco', '0'),
                        ('6', 'turkey', '12'),
                        ('7', 'canada', '0'),
                        ('8', 'europe', '0'),
                        ('9', 'great-britain', '2'),
                        ('10', 'germany', '2'),
                        ('11', 'hungary', '0'),
                        ('12', 'belgium', '6'),
                        ('13', 'italy', '2'),
                        ('14', 'singapore', '0'),
                        ('15', 'japan', '8'),
                        ('16', 'south-korea', '12'),
                        ('17', 'brazil', '6'),
                        ('18', 'abu-dhabi', '0')],
 'Nick Heidfeld': [('14', 'singapore', '0'),
                   ('15', 'japan', '4'),
                   ('16', 'south-korea', '2'),
                   ('17', 'brazil', '0'),
                   ('18', 'abu-dhabi', '0')],
 'Nico Hulkenberg': [('0', 'bahrain', '0'),
                     ('1', 'australia', '0'),
                     ('2', 'malaysia', '1'),
                     ('3', 'china', '0'),
                     ('4', 'spain', '0'),
                     ('5', 'monaco', '0'),
                     ('6', 'turkey', '0'),
                     ('7', 'canada', '0'),
                     ('8', 'europe', '0'),
                     ('9', 'great-britain', '1'),
                     ('10', 'germany', '0'),
                     ('11', 'hungary', '8'),
                     ('12', 'belgium', '0'),
                     ('13', 'italy', '6'),
                     ('14', 'singapore', '1'),
                     ('15', 'japan', '0'),
                     ('16', 'south-korea', '1'),
                     ('17', 'brazil', '4'),
                     ('18', 'abu-dhabi', '0')],
 'Nico Rosberg': [('0', 'bahrain', '10'),
                  ('1', 'australia', '10'),
                  ('2', 'malaysia', '15'),
                  ('3', 'china', '15'),
                  ('4', 'spain', '0'),
                  ('5', 'monaco', '6'),
                  ('6', 'turkey', '10'),
                  ('7', 'canada', '8'),
                  ('8', 'europe', '1'),
                  ('9', 'great-britain', '15'),
                  ('10', 'germany', '4'),
                  ('11', 'hungary', '0'),
                  ('12', 'belgium', '8'),
                  ('13', 'italy', '10'),
                  ('14', 'singapore', '10'),
                  ('15', 'japan', '0'),
                  ('16', 'south-korea', '0'),
                  ('17', 'brazil', '8'),
                  ('18', 'abu-dhabi', '12')],
 'Pedro de la Rosa': [('0', 'bahrain', '0'),
                      ('1', 'australia', '0'),
                      ('2', 'malaysia', '0'),
                      ('3', 'china', '0'),
                      ('4', 'spain', '0'),
                      ('5', 'monaco', '0'),
                      ('6', 'turkey', '0'),
                      ('7', 'canada', '0'),
                      ('8', 'europe', '0'),
                      ('9', 'great-britain', '0'),
                      ('10', 'germany', '0'),
                      ('11', 'hungary', '6'),
                      ('12', 'belgium', '0'),
                      ('13', 'italy', '0')],
 'Robert Kubica': [('0', 'bahrain', '0'),
                   ('1', 'australia', '18'),
                   ('2', 'malaysia', '12'),
                   ('3', 'china', '10'),
                   ('4', 'spain', '4'),
                   ('5', 'monaco', '15'),
                   ('6', 'turkey', '8'),
                   ('7', 'canada', '6'),
                   ('8', 'europe', '10'),
                   ('9', 'great-britain', '0'),
                   ('10', 'germany', '6'),
                   ('11', 'hungary', '0'),
                   ('12', 'belgium', '15'),
                   ('13', 'italy', '4'),
                   ('14', 'singapore', '6'),
                   ('15', 'japan', '0'),
                   ('16', 'south-korea', '10'),
                   ('17', 'brazil', '2'),
                   ('18', 'abu-dhabi', '10')],
 'Rubens Barrichello': [('0', 'bahrain', '1'),
                        ('1', 'australia', '4'),
                        ('2', 'malaysia', '0'),
                        ('3', 'china', '0'),
                        ('4', 'spain', '2'),
                        ('5', 'monaco', '0'),
                        ('6', 'turkey', '0'),
                        ('7', 'canada', '0'),
                        ('8', 'europe', '12'),
                        ('9', 'great-britain', '10'),
                        ('10', 'germany', '0'),
                        ('11', 'hungary', '1'),
                        ('12', 'belgium', '0'),
                        ('13', 'italy', '1'),
                        ('14', 'singapore', '8'),
                        ('15', 'japan', '2'),
                        ('16', 'south-korea', '6'),
                        ('17', 'brazil', '0'),
                        ('18', 'abu-dhabi', '0')],
 'Sakon Yamamoto': [('9', 'great-britain', '0'),
                    ('10', 'germany', '0'),
                    ('11', 'hungary', '0'),
                    ('12', 'belgium', '0'),
                    ('13', 'italy', '0'),
                    ('15', 'japan', '0'),
                    ('16', 'south-korea', '0')],
